-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:14:9-16:47
	android:value
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:16:13-44
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:15:13-58
manifest
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a640f20f8cc12a774261c79f51fc0198\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\78d9c7c46100efe1de71613e4e45c495\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9618bfe1d1e558effa4a4a0cdafaff21\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9d937b2fbf0609f3d91e606bf076ce7d\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-compose:6.12.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\316f06876c0ef0a5b4fe41605a42516a\transformed\maps-compose-6.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.10.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a97968d2e2cd6c4e2f15cc67f9b215d6\transformed\navigation-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.10.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ed3523e232650b1e7421c753b3d1d9aa\transformed\navigation-common\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.10.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48149a73543a3abb2af1fe36a2f53243\transformed\navigation-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\65ceb3ea6bc3924ac1918e739c1d64a3\transformed\camera-video-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4807733c9d7d2c08af7c4808655c68ca\transformed\camera-view-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e1660562e8c5dbd9e50785d98b85bf06\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\c8e05cd753e7470fc9e3b1522c5079b2\transformed\camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\8a5d3411201140c932ca8dc2209af8ff\transformed\camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\a9a6a25ebecaef3e3c32978bca805ab7\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\ebd24b8ce114327f8f20011b6936c981\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\afb3900796f85459870d2355179793d0\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e401ed7e4c0e62af2737d1c1cc00b3ff\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\d1a4c4e172663ea663ee64f6c8bdf0de\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b0132633dce787cd81b2d6e7d14ef920\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\69a1eba82be27ceee088ddf4f6c3401d\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\78f4e909e7c31fa623be710637660407\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e1e4e52108727cf5ffab75068eba9079\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\f425223b98291ca41243a8e632145c01\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\1cd97b156840052f4d7a6f6e4b61f21b\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b7dc764c4f90979e31d6042d3c198b74\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\eb691df0e5b30db89f0c422f6ed8e5cb\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4e5ada184e5ee0b0732c65cdce12d945\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.12.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\92081a3c813f42103757599c27407592\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7771cffa727e400ead13a72bc6fa7ebd\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6303bc9b2f389078040ebde4d0b283ed\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\94c7ad8885e8095717e90b00e980a3ce\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\e0eb7d55ec92d071bb3ac84344a79dc7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\da43ad6b55d2dd5d9ed0b3722ca99028\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\507dc003653782c402bcce7682700a19\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\7615a29eead2cbd96c6f3e3220669ba2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\48921fb789895877890dcf0b14bdba58\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\0044a61c6307a3ce4062d26b6dc7156d\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\35b754724d8062a6db340d0e100e7d07\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\918c8ac7dd980ec8c0b541f99a8f003c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\064bce0593c28516d0c071e2ba8ba92b\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\76d192d715dd8447838f4d7f64ae1263\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
